code,product_name,brands,image_url
biscuit_oreo_original,Oreo Chocolate Cream Biscuits,Britannia / Oreo,https://images.unsplash.com/photo-1551024601-bec78aea704b?w=500
biscuit_oreo_strawberry,Oreo Strawberry Cream Biscuits,Britannia / Oreo,https://images.unsplash.com/photo-1560180474-e8563fd75bab?w=500
biscuit_bourbon,Britannia Bourbon Chocolate Cream Biscuits,Britannia,https://images.unsplash.com/photo-1606313564200-e75d5e30476c?w=500
biscuit_goodday_butter,Britannia Good Day Butter Biscuits,Britannia,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=500
biscuit_goodday_cashew,Britannia Good Day Cashew Biscuits,Britannia,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=500
biscuit_parleg_small,Parle-G Gluco Biscuits Small Pack,Parle,https://images.unsplash.com/photo-1590080875515-8a3a8dc5735e?w=500
biscuit_parleg_large,Parle-G Gluco Biscuits Large Pack,Parle,https://images.unsplash.com/photo-1590080875515-8a3a8dc5735e?w=500
biscuit_hideandseek,Parle Hide & Seek Chocolate Chip Biscuits,Parle,https://images.unsplash.com/photo-1499636136210-6f4ee915583e?w=500
biscuit_marie,Britannia Marie Gold Biscuits,Britannia,https://images.unsplash.com/photo-1542826438-bd32f43d626f?w=500
biscuit_darkfantasy,Sunfeast Dark Fantasy Choco Fills Biscuits,ITC,https://images.unsplash.com/photo-1587314168485-3236d6710814?w=500
biscuit_mcvities,McVitie's Digestive Biscuits,McVitie's,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=500
biscuit_nutrichoice,Britannia NutriChoice Digestive Biscuits,Britannia,https://images.unsplash.com/photo-1509440159596-0249088772ff?w=500
biscuit_littlehearts,Britannia Little Hearts Biscuits,Britannia,https://images.unsplash.com/photo-1499636136210-6f4ee915583e?w=500
biscuit_jimjam,Britannia Treat Jim Jam Cream Biscuits,Britannia,https://images.unsplash.com/photo-1560180474-e8563fd75bab?w=500
biscuit_monaco,Parle Monaco Salted Cracknels Biscuits,Parle,https://images.unsplash.com/photo-1542826438-bd32f43d626f?w=500
biscuit_krackjack,Parle KrackJack Sweet & Salty Biscuits,Parle,https://images.unsplash.com/photo-1542826438-bd32f43d626f?w=500
chips_lays_salted,Lays Classic Salted Potato Chips,PepsiCo,https://images.unsplash.com/photo-1573080496219-bb080dd4f877?w=500
chips_lays_masala,Lays India's Magic Masala Potato Chips,PepsiCo,https://images.unsplash.com/photo-1621841957884-1210fe19d66d?w=500
chips_lays_onion,Lays American Style Cream & Onion Chips,PepsiCo,https://images.unsplash.com/photo-1534422298391-e4f8c172dddb?w=500
chips_kurkure_masala,Kurkure Masala Munch Crunchy Snacks,PepsiCo,https://images.unsplash.com/photo-1621841957884-1210fe19d66d?w=500
chips_kurkure_chutney,Kurkure Green Chutney Rajasthani Style,PepsiCo,https://images.unsplash.com/photo-1573080496219-bb080dd4f877?w=500
chips_bingo_madangles,Bingo Mad Angles Achaari Masti,ITC,https://images.unsplash.com/photo-1534422298391-e4f8c172dddb?w=500
chips_bingo_yumitos,Bingo Yumitos Tomato Potato Chips,ITC,https://images.unsplash.com/photo-1621841957884-1210fe19d66d?w=500
chips_pringles_salted,Pringles Original Salted Potato Crisps,Pringles,https://images.unsplash.com/photo-1573080496219-bb080dd4f877?w=500
chips_pringles_sourcream,Pringles Sour Cream & Onion Crisps,Pringles,https://images.unsplash.com/photo-1534422298391-e4f8c172dddb?w=500
chips_balaji_salted,Balaji Wafers Simply Salted Chips,Balaji,https://images.unsplash.com/photo-1573080496219-bb080dd4f877?w=500
chips_balaji_masala,Balaji Wafers Masala Masti Chips,Balaji,https://images.unsplash.com/photo-1621841957884-1210fe19d66d?w=500
chips_tooyumm_karare,Too Yumm! Karare Munchy Masala Snacks,Too Yumm!,https://images.unsplash.com/photo-1534422298391-e4f8c172dddb?w=500
namkeen_haldiram_aloo,Haldiram's Aloo Bhujia Namkeen,Haldiram's,https://images.unsplash.com/photo-1578849278619-e73505e9610f?w=500
namkeen_haldiram_bhujia,Haldiram's Bhujia Sev Namkeen,Haldiram's,https://images.unsplash.com/photo-1578849278619-e73505e9610f?w=500
namkeen_haldiram_moong,Haldiram's Salted Moong Dal,Haldiram's,https://images.unsplash.com/photo-1578849278619-e73505e9610f?w=500
namkeen_bikaji_bhujia,Bikaji Bhujia Sev Namkeen,Bikaji,https://images.unsplash.com/photo-1578849278619-e73505e9610f?w=500
popcorn_act2_salted,Act II Instant Popcorn Butter Salted,Act II,https://images.unsplash.com/photo-1582450871972-ab5ca641643d?w=500
popcorn_act2_golden,Act II Instant Popcorn Golden Sizzle,Act II,https://images.unsplash.com/photo-1512223792601-592a9809eed4?w=500
noodles_maggi_single,Maggi Masala Instant Noodles Single Pack,Nestlé,https://images.unsplash.com/photo-1585032226651-759b368d7246?w=500
noodles_maggi_pack4,Maggi Masala Instant Noodles Family Pack,Nestlé,https://images.unsplash.com/photo-1552611052-33e04de081de?w=500
noodles_yippee,Sunfeast Yippee Magic Masala Noodles Single Pack,ITC,https://images.unsplash.com/photo-1585032226651-759b368d7246?w=500
noodles_yippee_pack4,Sunfeast Yippee Magic Masala Family Pack,ITC,https://images.unsplash.com/photo-1552611052-33e04de081de?w=500
